ts_unix,alg_family,alg_name,alg_type,iteration,keygen_time_ms,sign_time_ms,verify_time_ms,sig_bytes,pk_bytes,verify_ok
1779643513.1843698,RSA,RSA-2048,classical,1,63.348233999931836,1.1415240001042548,0.03697800002555596,256,294,1
1779643513.2376368,RSA,RSA-2048,classical,2,52.444996000303945,0.706144999639946,0.03162700022585341,256,294,1
1779643513.2698839,RSA,RSA-2048,classical,3,31.359591000182263,0.7701790000282926,0.03821500013145851,256,294,1
1779643513.285451,RSA,RSA-2048,classical,4,14.724363000368612,0.7374750002782093,0.033649000215518754,256,294,1
1779643513.311788,RSA,RSA-2048,classical,5,25.47878599989417,0.7456800003637909,0.034886999856098555,256,294,1
1779643513.3373103,RSA,RSA-2048,classical,6,24.679838999873027,0.7297590000234777,0.0355869997292757,256,294,1
1779643513.3534427,RSA,RSA-2048,classical,7,15.224409999973432,0.793559000157984,0.03910299983544974,256,294,1
1779643513.3853564,RSA,RSA-2048,classical,8,31.15053200008333,0.6587210000361665,0.029088000246701995,256,294,1
1779643513.4034104,RSA,RSA-2048,classical,9,17.27171199991062,0.6915199996910815,0.04207700021652272,256,294,1
1779643513.4584718,RSA,RSA-2048,classical,10,54.11111700004767,0.7999019999260781,0.05538400000659749,256,294,1
1779643513.4962218,RSA,RSA-2048,classical,11,36.82106299993393,0.7450889997926424,0.03598300008889055,256,294,1
1779643513.5288696,RSA,RSA-2048,classical,12,31.83712899999591,0.7011399998191337,0.032579000162513694,256,294,1
1779643513.565237,RSA,RSA-2048,classical,13,35.520420000011654,0.7349279999289138,0.03546599964465713,256,294,1
1779643513.6190963,RSA,RSA-2048,classical,14,53.03171300010945,0.7083330001478316,0.035881000258086715,256,294,1
1779643513.6660025,RSA,RSA-2048,classical,15,46.04285000004893,0.7483150002371985,0.033969000014622,256,294,1
1779643513.7070837,RSA,RSA-2048,classical,16,40.289506999670266,0.6750940001438721,0.031705999845144106,256,294,1
1779643513.8006346,RSA,RSA-2048,classical,17,92.68891300007454,0.7486019999305427,0.034125999718526145,256,294,1
1779643513.886002,RSA,RSA-2048,classical,18,84.5085900000413,0.7453829998667061,0.035631000173452776,256,294,1
1779643513.8955767,RSA,RSA-2048,classical,19,8.77523300005123,0.7074059999467863,0.03424599981372012,256,294,1
1779643513.9211602,RSA,RSA-2048,classical,20,24.72683700034395,0.7492600002478866,0.033116999929916346,256,294,1
1779643513.976608,RSA,RSA-2048,classical,21,54.502122000030795,0.7606649996887427,0.0377640003534907,256,294,1
1779643513.985674,RSA,RSA-2048,classical,22,8.266728999842599,0.7064569999783998,0.03693100006785244,256,294,1
1779643514.0107574,RSA,RSA-2048,classical,23,24.203817999932653,0.7825269999557349,0.039043000015226426,256,294,1
1779643514.0747924,RSA,RSA-2048,classical,24,63.189909999891825,0.7301929999812273,0.03573699996195501,256,294,1
1779643514.1558125,RSA,RSA-2048,classical,25,80.21830000006958,0.6904639999447681,0.03457399998296751,256,294,1
1779643514.2026725,RSA,RSA-2048,classical,26,45.95810499995423,0.763000999995711,0.06073199983802624,256,294,1
1779643514.229407,RSA,RSA-2048,classical,27,25.86181700007728,0.7576940001854382,0.03735900008905446,256,294,1
1779643514.2636595,RSA,RSA-2048,classical,28,33.29163600028551,0.8246560000770842,0.051623000217659865,256,294,1
1779643514.276803,RSA,RSA-2048,classical,29,12.085278000085964,0.8832779999465856,0.04996699999537668,256,294,1
1779643514.3078604,RSA,RSA-2048,classical,30,30.21575100001428,0.7332790000873501,0.03286300034233136,256,294,1
1779643514.3892698,RSA,RSA-2048,classical,31,80.41118799974356,0.7894029999988561,0.060648000271612545,256,294,1
1779643514.400938,RSA,RSA-2048,classical,32,10.911277000104747,0.6655110000792774,0.03275400013080798,256,294,1
1779643514.4606292,RSA,RSA-2048,classical,33,57.711367000138125,1.8480140001884138,0.06447299983847188,256,294,1
1779643514.4719605,RSA,RSA-2048,classical,34,10.46479599972372,0.7568329997411638,0.03633999995145132,256,294,1
1779643514.5179482,RSA,RSA-2048,classical,35,45.00939699983064,0.8443140000053972,0.04981199981557438,256,294,1
1779643514.5404227,RSA,RSA-2048,classical,36,21.605856999940443,0.7451870001204952,0.03832299989880994,256,294,1
1779643514.6155396,RSA,RSA-2048,classical,37,74.30373299985149,0.7248819997585088,0.03166399983456358,256,294,1
1779643514.636039,RSA,RSA-2048,classical,38,19.526175999999396,0.845139999910316,0.07622699968123925,256,294,1
1779643514.6975644,RSA,RSA-2048,classical,39,60.64081900012752,0.772335999954521,0.03713199976118631,256,294,1
1779643514.7410457,RSA,RSA-2048,classical,40,42.65399499990963,0.740663000215136,0.03478799999356852,256,294,1
1779643514.7529185,RSA,RSA-2048,classical,41,11.014379999778612,0.73280300011902,0.03283499972894788,256,294,1
1779643514.8024275,RSA,RSA-2048,classical,42,48.59562799993,0.792885999999271,0.04932000001645065,256,294,1
1779643514.8550744,RSA,RSA-2048,classical,43,51.72270599996409,0.7873770000514924,0.03854199985653395,256,294,1
1779643514.8829217,RSA,RSA-2048,classical,44,27.010016000076575,0.7476789996871958,0.03698799991980195,256,294,1
1779643514.9135146,RSA,RSA-2048,classical,45,29.702908999752253,0.7582030002595275,0.034637999760889215,256,294,1
1779643514.9989026,RSA,RSA-2048,classical,46,84.47926200005895,0.7909750001999782,0.0352059996657772,256,294,1
1779643515.044647,RSA,RSA-2048,classical,47,44.85377099990728,0.7714039998063527,0.035463000131130684,256,294,1
1779643515.0672548,RSA,RSA-2048,classical,48,21.651424000083352,0.8317419997183606,0.04571799991026637,256,294,1
1779643515.085163,RSA,RSA-2048,classical,49,17.0396419998724,0.7561129996247473,0.03407200028959778,256,294,1
1779643515.1008236,RSA,RSA-2048,classical,50,14.804498000103194,0.7485750002160785,0.033755999993445585,256,294,1
1779643515.101701,ECDSA,ECDSA-P256,classical,1,0.4249969997545122,0.18447999991622055,0.12427699994077557,70,65,1
1779643515.101877,ECDSA,ECDSA-P256,classical,2,0.025196000024152454,0.039014000321913045,0.07338300019910093,71,65,1
1779643515.1020143,ECDSA,ECDSA-P256,classical,3,0.01596099991729716,0.03172100014126045,0.07129200002964353,71,65,1
1779643515.1021466,ECDSA,ECDSA-P256,classical,4,0.015102000361366663,0.03140599983453285,0.07045400025162962,70,65,1
1779643515.10228,ECDSA,ECDSA-P256,classical,5,0.01579100035087322,0.03128399976048968,0.07083699983922997,71,65,1
1779643515.102419,ECDSA,ECDSA-P256,classical,6,0.01591500040376559,0.033275000077992445,0.07415999971271958,71,65,1
1779643515.102573,ECDSA,ECDSA-P256,classical,7,0.01577200009705848,0.031691999993199715,0.08280200017907191,71,65,1
1779643515.102751,ECDSA,ECDSA-P256,classical,8,0.01574099997014855,0.03073800007769023,0.11176499992870959,70,65,1
1779643515.1029584,ECDSA,ECDSA-P256,classical,9,0.05207699996390147,0.0490869997520349,0.07597100011480507,72,65,1
1779643515.103093,ECDSA,ECDSA-P256,classical,10,0.015070999779709382,0.03204599988748669,0.06967699982851627,71,65,1
1779643515.1032953,ECDSA,ECDSA-P256,classical,11,0.02129599988620612,0.03587499986679177,0.07031199993434711,70,65,1
1779643515.103429,ECDSA,ECDSA-P256,classical,12,0.014649000149802305,0.031147999834502116,0.06917200016687275,72,65,1
