ts_unix,from,msg_id,alg,stanza_bytes,body_bytes,pk_b64_bytes,sig_b64_bytes,verify_time_ms,verify_ok
1770145726.6349204,emisor@localhost/ofMHOImd3Vr0,2a60e69ddb2f426cbaf94bda817f34e8,ML-DSA-65,7404,33,2604,4412,0.1170340000271608,1
1770145726.6890678,emisor@localhost/ofMHOImd3Vr0,f1e8174ed7aa43ba883a5e8cf7831f14,ML-DSA-65,7404,33,2604,4412,0.07566099998257414,1
1770145726.7420964,emisor@localhost/ofMHOImd3Vr0,d69e7e7d46704320ba0c58f3a3d060c4,ML-DSA-65,7404,33,2604,4412,0.06585900001709888,1
1770145726.7956903,emisor@localhost/ofMHOImd3Vr0,f0e193f49d6b4759b11bc1ff8acf8b6d,ML-DSA-65,7404,33,2604,4412,0.07176899998739827,1
1770145726.8485963,emisor@localhost/ofMHOImd3Vr0,1c6282863c9f4242b4a1573e13eabe65,ML-DSA-65,7404,33,2604,4412,0.06848599997510973,1
1770145726.9023373,emisor@localhost/ofMHOImd3Vr0,2c10fcc204c3475f86777cc957115b01,ML-DSA-65,7404,33,2604,4412,0.06920100003071639,1
1770145726.955241,emisor@localhost/ofMHOImd3Vr0,09a764dd8e7346acb3eda4ebecf73e8d,ML-DSA-65,7404,33,2604,4412,0.08819699996820418,1
1770145727.0090654,emisor@localhost/ofMHOImd3Vr0,ea852ced2cef44a097d4454c1a321fe9,ML-DSA-65,7404,33,2604,4412,0.07117100000186838,1
1770145727.0619683,emisor@localhost/ofMHOImd3Vr0,1ac497344861423498f155a758564f1e,ML-DSA-65,7404,33,2604,4412,0.06842699997378077,1
1770145727.116101,emisor@localhost/ofMHOImd3Vr0,781762c1bd5e44e084b6ef9a565f4629,ML-DSA-65,7405,34,2604,4412,0.10714399996913926,1
1770145727.1690137,emisor@localhost/ofMHOImd3Vr0,da45e5f67940493082efc81ddf7b3479,ML-DSA-65,7405,34,2604,4412,0.06646599996429359,1
1770145727.2228017,emisor@localhost/ofMHOImd3Vr0,4edbba2bea834406b77d61f478489152,ML-DSA-65,7405,34,2604,4412,0.06823999996186103,1
1770145727.275977,emisor@localhost/ofMHOImd3Vr0,e274e38707e843f0954661ee037f3548,ML-DSA-65,7405,34,2604,4412,0.06673100000398335,1
1770145727.3297946,emisor@localhost/ofMHOImd3Vr0,7e8c5ef9b2e3463499a97c19cc56a400,ML-DSA-65,7405,34,2604,4412,0.07034800000838004,1
1770145727.3831997,emisor@localhost/ofMHOImd3Vr0,504fc5ddcfc648c18679f6807529e370,ML-DSA-65,7405,34,2604,4412,0.07662000001573688,1
1770145727.4371605,emisor@localhost/ofMHOImd3Vr0,c361fb2715fb49f78898a152eca0bdeb,ML-DSA-65,7405,34,2604,4412,0.0832469999636487,1
1770145727.490235,emisor@localhost/ofMHOImd3Vr0,6ff62f2dc3a44195a4cbcc8e4c91477a,ML-DSA-65,7405,34,2604,4412,0.06661300000132542,1
1770145727.5443308,emisor@localhost/ofMHOImd3Vr0,fb32e9a810494389997e3e11cae60cbb,ML-DSA-65,7405,34,2604,4412,0.06858400001874543,1
1770145727.598028,emisor@localhost/ofMHOImd3Vr0,6f995be65a8c4bcb949bef6beb36d42e,ML-DSA-65,7405,34,2604,4412,0.0708960000110892,1
1770145727.650998,emisor@localhost/ofMHOImd3Vr0,7ac50343eff54b56bcafc1235c3b17cd,ML-DSA-65,7405,34,2604,4412,0.0794829999790636,1
1770145727.7048736,emisor@localhost/ofMHOImd3Vr0,ab1e789cca364792af86070372bb1774,ML-DSA-65,7405,34,2604,4412,0.07284700001264355,1
1770145727.757888,emisor@localhost/ofMHOImd3Vr0,e491b57096334146b7fa51d055dea723,ML-DSA-65,7405,34,2604,4412,0.06939700000430093,1
1770145727.8116508,emisor@localhost/ofMHOImd3Vr0,ad1f70d928ec46c6a10770dce95b3acb,ML-DSA-65,7405,34,2604,4412,0.07864999997764244,1
1770145727.8645692,emisor@localhost/ofMHOImd3Vr0,6df2218978fe44649dd01ecb188ad276,ML-DSA-65,7405,34,2604,4412,0.07997300002671182,1
1770145727.918477,emisor@localhost/ofMHOImd3Vr0,c2ff59f0d54446ecb126effe9e3b28fe,ML-DSA-65,7405,34,2604,4412,0.0842270000021017,1
